0:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1715330425862011022=-2000635022262460285}, [[Its_Hockey_Baby, grubHubPromo, coast2coastfm, AmraDzomba, homepuppy_, lesslyvelasco, PRNfashion, nicolffertleff2, HaleAnais, lifethesparty, U_of_M_Boy, PartOfMagcon, SheilaGMills, MungoNGus, RocioGaligniana, sarahejenks, 1047WNOK, caamano, jayroldsukhu, waitin4espinosa, DjCaprious, CamsPlsFollowMe, BuffySummers_96, MenziegirlAdams, JenniferJallow, slayivy, kalliopedikaios, PlsDoNotEnter, OakvilleMayor, MartisJovanka, wendythompson41, Zamesyasw, GNobles55, Austinhux, renedhariswari, BostonMo, orig80saddict, DKiNDALL5280, legitsum, mynamesnotlisa8, mainegaskarth, Lovatornish, silvaelisa_, thetrojankitten, urbxnls, WillieMAlvarado, 0hlency, olingerjordan1, CuriousDiversio, rlplate, kristam875, queenkarrar_, laralucienne, TxikitoNYC, chrystelleranae, _issej, tinaissa, tommoluckyone, LoveBeerFest, AliyaSmyth, dreamvato, RadSummer, twilovato, Nimer_aa, lucyirv, Jeeyymm, Nomadians, Diana_Munoz_, Love___Charte, diva_960, Kylizzleluv, yesimslim, badlerJCC, NicoleCuster, envy_lexii, trulymaddl, MalikRob13, Kayliana19, Croire___, sarah_naji, ryleeautumn, nayara_soria, petiteguitarist, bigpblue, DMXTHEFIREMAN, BellaCanzano, love_sam_r, RyanSanghera, ENERGYGILINSKY, BIFM_UK, CelesteHookem, HouseofWidow, DougTimm34, girlsloverint, hawkeylaura2, smiffyhautehair, love_sparklezz, theLOendtheory, GamepointNation, SharaMonaeee]]
165:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-8102980533697220917=4455979464819718035}, [[twilovato, HaleAnais, Temi_A14, coast2coastfm, urbxnls, grubHubPromo, renedhariswari, NicoleCuster, orig80saddict, AmraDzomba, Dopecurls_Tina, theLOendtheory, iggysaysno, lexi_hall12, feelsforbands, meredithm49, G105radio, Christinaa_n_, biscuitkian, silvaelisa_, mainegaskarth, GamepointNation, carmarie22, PartOfMagcon, Nomadians, girlsloverint, jayroldsukhu, wendythompson41, DjCaprious, PRNfashion, bigpblue, oohidonutcare, xMharryx, BuffySummers_96, lifethesparty, Kayliana19, AliyaSmyth, lmayhew88, CamsPlsFollowMe, lenalucretia, trace_vrana, Alysuhhboo, tinaissa, RadSummer, SheilaGMills, _fernandaduran, hannurcx, BIFM_UK, kalliopedikaios, MungoNGus, olingerjordan1, Austinhux, pijie118, court_corrado, MaddyELong, laralucienne, Its_Hockey_Baby, BostonMo, WillieMAlvarado, neodie, RocioGaligniana, rlplate, 1047WNOK, TxikitoNYC, diva_960, Toglinite, MalikRob13, Laurenjbaker_, danielhdez89, anamarie37_, tickbuster, metallica_pb, BeeGottti, trulymaddl, arii_brianne, HouseofWidow, PlsDoNotEnter, Chill_Out_Dude, ryleeautumn, petiteguitarist, OakvilleMayor, iMsKitty, MenziegirlAdams, allison93931724, kristam875, lucyirv, ENERGYGILINSKY, blissfull__, Diana_Munoz_, vivianurl, howellgrimes, waitin4espinosa, CriiiiiisFlones, Halverson_J, nezyln, mynamesnotlisa8, Nimer_aa, JenniferJallow, CSharomysabel, lesslyvelasco]]
166:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-1745937433140531632=-1072886951758987376}, [[_issej, DougTimm34, ryleeautumn, wallabyway__syd, GNobles55, Jeeyymm, _abbysvoboda, PlsDoNotEnter, court_corrado, NicoleCuster, lmayhew88, waitin4espinosa, AmraDzomba, olingerjordan1, mynamesnotlisa8, tommoluckyone, metallica_pb, BellaCanzano, oohidonutcare, sarahejenks, Zamesyasw, bigpblue, Christinaa_n_, iMsKitty, laralucienne, SHINIIGAMIPHAN, CriiiiiisFlones, LoveBeerFest, lucyirv, ChelbyTress, tianna_michel, tinaissa, envy_lexii, jairamiller, grubHubPromo, MungoNGus, Nomadians, DMXTHEFIREMAN, Nimer_aa, caamano, pijie118, silvaelisa_, iggysaysno, RocioGaligniana, AliyaSmyth, petiteguitarist, CuriousDiversio, theLOendtheory, vivianurl, xMharryx, HouseofWidow, twilovato, nayara_soria, MalikRob13, tickbuster, nezyln, carmarie22, Kayliana19, wendythompson41, BeeGottti, OakvilleMayor, renedhariswari, coast2coastfm, jayroldsukhu, lenalucretia, Halverson_J, Austinhux, Laurenjbaker_, 0hlency, BostonMo, JenniferJallow, Temi_A14, MaddyELong, rlplate, chrystelleranae, MartisJovanka, ENERGYGILINSKY, BIFM_UK, slayivy, VectorToHeavens, arii_brianne, Lovatornish, trace_vrana, RadSummer, meredithm49, neodie, Dopecurls_Tina, Diana_Munoz_, diva_960, DjCaprious, legitsum, homepuppy_, Alysuhhboo, orig80saddict, Chill_Out_Dude, smiffyhautehair, 1047WNOK, badlerJCC, MoniqueLatanya, nicolffertleff2]]
167:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8438799956029553059=4052359404500366304}, [[tianna_michel, hawkeylaura2, arii_brianne, tinaissa, iggysaysno, renedhariswari, Halverson_J, Jeeyymm, petiteguitarist, Chill_Out_Dude, Diana_Munoz_, Kayliana19, jayroldsukhu, allysonchaisson, PlsDoNotEnter, silvaelisa_, smiffyhautehair, twilovato, 1047WNOK, PartOfMagcon, SharaMonaeee, pijie118, badlerJCC, sarah_naji, hannurcx, anamarie37_, DjCaprious, oohidonutcare, BuffySummers_96, bigpblue, _fernandaduran, CamsPlsFollowMe, WillieMAlvarado, BellaCanzano, meredithm49, orig80saddict, olingerjordan1, MalikRob13, asvp_co, court_corrado, feelsforbands, swiftsbeckett, ChelbyTress, queenkarrar_, lenalucretia, Its_Hockey_Baby, blissfull__, Lovatornish, DMXTHEFIREMAN, lexi_hall12, Christinaa_n_, mainegaskarth, howellgrimes, Kylizzleluv, GamepointNation, RadSummer, metallica_pb, kristam875, Love___Charte, yesimslim, Nomadians, carmarie22, rlplate, HouseofWidow, Temi_A14, 0hlency, legitsum, NicoleCuster, SHINIIGAMIPHAN, lucyirv, Austinhux, homepuppy_, tommoluckyone, MartisJovanka, AmraDzomba, CriiiiiisFlones, GNobles55, coast2coastfm, nayara_soria, slayivy, RyanSanghera, HaleAnais, nicolffertleff2, lifethesparty, lesslyvelasco, Laurenjbaker_, dreamvato, theLOendtheory, iMsKitty, SheilaGMills, chrystelleranae, xMharryx, Nimer_aa, grubHubPromo, _issej, jairamiller, LoveBeerFest, laralucienne, DougTimm34, _abbysvoboda]]
168:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-1360369797885778473=1504646871076194950}, [[DougTimm34, pijie118, PRNfashion, trace_vrana, lmayhew88, neodie, envy_lexii, RadSummer, howellgrimes, MartisJovanka, lucyirv, _abbysvoboda, lifethesparty, Diana_Munoz_, Toglinite, tommoluckyone, nayara_soria, tinaissa, diva_960, MalikRob13, CuriousDiversio, bigpblue, mainegaskarth, PartOfMagcon, MenziegirlAdams, 1047WNOK, love_sam_r, RocioGaligniana, lenalucretia, homepuppy_, wendythompson41, _issej, sarahejenks, U_of_M_Boy, DjCaprious, caamano, iggysaysno, Its_Hockey_Baby, anamarie37_, allysonchaisson, biscuitkian, VectorToHeavens, Chill_Out_Dude, hawkeylaura2, vivianurl, orig80saddict, CriiiiiisFlones, smiffyhautehair, allison93931724, meredithm49, GNobles55, danielhdez89, GamepointNation, badlerJCC, DMXTHEFIREMAN, TxikitoNYC, metallica_pb, slayivy, ENERGYGILINSKY, WillieMAlvarado, thetrojankitten, AmraDzomba, love_sparklezz, xMharryx, DKiNDALL5280, legitsum, blissfull__, SharaMonaeee, AliyaSmyth, CelesteHookem, Christinaa_n_, twilovato, chrystelleranae, Nomadians, JenniferJallow, ryleeautumn, laralucienne, jayroldsukhu, NicoleCuster, girlsloverint, iMsKitty, MungoNGus, CSharomysabel, sarah_naji, MoniqueLatanya, theLOendtheory, jairamiller, silvaelisa_, dreamvato, asvp_co, feelsforbands, SheilaGMills, renedhariswari, Lovatornish, yesimslim, kristam875, Temi_A14, PlsDoNotEnter, Laurenjbaker_, BIFM_UK]]
169:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {7608614868189047497=-4446725497706716386}, [[Dopecurls_Tina, queenkarrar_, PRNfashion, olingerjordan1, VectorToHeavens, chrystelleranae, HouseofWidow, MungoNGus, kristam875, RocioGaligniana, MoniqueLatanya, AliyaSmyth, biscuitkian, Temi_A14, mynamesnotlisa8, SHINIIGAMIPHAN, hannurcx, U_of_M_Boy, hawkeylaura2, smiffyhautehair, BostonMo, urbxnls, Christinaa_n_, feelsforbands, CSharomysabel, trace_vrana, Laurenjbaker_, kalliopedikaios, ENERGYGILINSKY, LoveBeerFest, trulymaddl, danielhdez89, Austinhux, sarahejenks, tommoluckyone, anamarie37_, RyanSanghera, iggysaysno, 0hlency, howellgrimes, tianna_michel, MalikRob13, BuffySummers_96, angeIicharry, RadSummer, girlsloverint, xMharryx, CuriousDiversio, AmraDzomba, GNobles55, DougTimm34, laralucienne, SharaMonaeee, slayivy, lifethesparty, vivianurl, meredithm49, lexi_hall12, G105radio, nayara_soria, MaddyELong, OakvilleMayor, thetrojankitten, Diana_Munoz_, coast2coastfm, rlplate, blissfull__, CriiiiiisFlones, BeeGottti, jairamiller, dreamvato, PartOfMagcon, waitin4espinosa, BellaCanzano, MenziegirlAdams, neodie, jayroldsukhu, pijie118, PlsDoNotEnter, legitsum, sarah_naji, court_corrado, lesslyvelasco, _abbysvoboda, arii_brianne, love_sparklezz, oohidonutcare, WillieMAlvarado, grubHubPromo, Alysuhhboo, DKiNDALL5280, Toglinite, HaleAnais, homepuppy_, _issej, Croire___, SheilaGMills, wallabyway__syd, diva_960, Kayliana19]]
170:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2500723986495466485=8568572427172893052}, [[PRNfashion, Kylizzleluv, ChelbyTress, jayroldsukhu, BuffySummers_96, danielhdez89, yesimslim, mynamesnotlisa8, pijie118, _issej, laralucienne, SharaMonaeee, CelesteHookem, neodie, MaddyELong, rlplate, iggysaysno, DMXTHEFIREMAN, _fernandaduran, anamarie37_, ENERGYGILINSKY, Toglinite, trace_vrana, love_sparklezz, Temi_A14, hannurcx, allison93931724, Zamesyasw, wallabyway__syd, Nimer_aa, thetrojankitten, Christinaa_n_, CriiiiiisFlones, Diana_Munoz_, BIFM_UK, BellaCanzano, envy_lexii, GNobles55, girlsloverint, AliyaSmyth, kristam875, love_sam_r, Laurenjbaker_, lexi_hall12, BostonMo, urbxnls, Chill_Out_Dude, lenalucretia, sarah_naji, MoniqueLatanya, TxikitoNYC, SheilaGMills, tickbuster, CSharomysabel, Nomadians, renedhariswari, smiffyhautehair, silvaelisa_, JenniferJallow, angeIicharry, Jeeyymm, nicolffertleff2, GamepointNation, Lovatornish, queenkarrar_, hawkeylaura2, biscuitkian, MungoNGus, asvp_co, Love___Charte, trulymaddl, lesslyvelasco, DKiNDALL5280, dreamvato, 0hlency, petiteguitarist, twilovato, chrystelleranae, feelsforbands, BaseOfFuck, ryleeautumn, DjCaprious, slayivy, LoveBeerFest, Croire___, waitin4espinosa, tinaissa, sarahejenks, VectorToHeavens, DougTimm34, nayara_soria, coast2coastfm, blissfull__, kalliopedikaios, MenziegirlAdams, PlsDoNotEnter, lmayhew88, MartisJovanka, legitsum, _abbysvoboda]]
171:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {6598230790299730516=-2764983715766737075}, [[feelsforbands, DougTimm34, hannurcx, BeeGottti, GamepointNation, 0hlency, SharaMonaeee, _fernandaduran, Nimer_aa, BostonMo, chrystelleranae, dreamvato, petiteguitarist, CriiiiiisFlones, blissfull__, Croire___, OakvilleMayor, xMharryx, renedhariswari, nezyln, MartisJovanka, Laurenjbaker_, NicoleCuster, trulymaddl, Kylizzleluv, lexi_hall12, AmraDzomba, RocioGaligniana, mynamesnotlisa8, _issej, bigpblue, RyanSanghera, allison93931724, Love___Charte, love_sparklezz, Diana_Munoz_, lucyirv, _abbysvoboda, kristam875, trace_vrana, SheilaGMills, biscuitkian, Austinhux, MenziegirlAdams, jayroldsukhu, wendythompson41, allysonchaisson, grubHubPromo, metallica_pb, ryleeautumn, CuriousDiversio, DKiNDALL5280, legitsum, girlsloverint, homepuppy_, HouseofWidow, slayivy, ChelbyTress, PartOfMagcon, GNobles55, orig80saddict, arii_brianne, TxikitoNYC, Jeeyymm, lmayhew88, U_of_M_Boy, smiffyhautehair, JenniferJallow, Halverson_J, silvaelisa_, LoveBeerFest, DMXTHEFIREMAN, pijie118, Dopecurls_Tina, SHINIIGAMIPHAN, VectorToHeavens, HaleAnais, queenkarrar_, twilovato, diva_960, olingerjordan1, coast2coastfm, mainegaskarth, Lovatornish, danielhdez89, iggysaysno, jairamiller, BaseOfFuck, MalikRob13, love_sam_r, CSharomysabel, BIFM_UK, Nomadians, ENERGYGILINSKY, sarahejenks, Alysuhhboo, swiftsbeckett, wallabyway__syd, carmarie22, MaddyELong]]
172:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {7175878602223906710=1776793701578906644}, [[kristam875, Halverson_J, GNobles55, Jeeyymm, ryleeautumn, iggysaysno, RyanSanghera, silvaelisa_, Nomadians, Dopecurls_Tina, PlsDoNotEnter, WillieMAlvarado, girlsloverint, court_corrado, SHINIIGAMIPHAN, SheilaGMills, olingerjordan1, ChelbyTress, AmraDzomba, BuffySummers_96, theLOendtheory, tickbuster, nayara_soria, OakvilleMayor, Croire___, urbxnls, anamarie37_, trace_vrana, VectorToHeavens, meredithm49, Nimer_aa, chrystelleranae, love_sam_r, Diana_Munoz_, vivianurl, coast2coastfm, love_sparklezz, swiftsbeckett, JenniferJallow, danielhdez89, MoniqueLatanya, renedhariswari, neodie, sarahejenks, oohidonutcare, Austinhux, Temi_A14, tinaissa, howellgrimes, sarah_naji, hawkeylaura2, badlerJCC, Its_Hockey_Baby, legitsum, petiteguitarist, asvp_co, PartOfMagcon, BIFM_UK, LoveBeerFest, Kylizzleluv, DMXTHEFIREMAN, RocioGaligniana, Toglinite, Lovatornish, smiffyhautehair, 1047WNOK, SharaMonaeee, BaseOfFuck, grubHubPromo, tianna_michel, Christinaa_n_, _issej, metallica_pb, BostonMo, _abbysvoboda, DjCaprious, biscuitkian, BellaCanzano, CamsPlsFollowMe, NicoleCuster, ENERGYGILINSKY, MaddyELong, G105radio, envy_lexii, allison93931724, Chill_Out_Dude, lenalucretia, tommoluckyone, lucyirv, DKiNDALL5280, HouseofWidow, RadSummer, Kayliana19, TxikitoNYC, waitin4espinosa, twilovato, lifethesparty, xMharryx, Laurenjbaker_, _fernandaduran]]
173:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {381635818197478104=1394013525197436926}, [[U_of_M_Boy, CriiiiiisFlones, swiftsbeckett, court_corrado, DKiNDALL5280, allison93931724, lexi_hall12, MartisJovanka, howellgrimes, OakvilleMayor, slayivy, legitsum, petiteguitarist, allysonchaisson, twilovato, tickbuster, Zamesyasw, NicoleCuster, blissfull__, HouseofWidow, neodie, bigpblue, Halverson_J, wendythompson41, yesimslim, rlplate, MalikRob13, girlsloverint, DMXTHEFIREMAN, coast2coastfm, love_sparklezz, jayroldsukhu, wallabyway__syd, BellaCanzano, love_sam_r, lenalucretia, tommoluckyone, WillieMAlvarado, sarah_naji, _fernandaduran, trulymaddl, danielhdez89, CamsPlsFollowMe, angeIicharry, TxikitoNYC, kristam875, anamarie37_, thetrojankitten, Diana_Munoz_, GNobles55, BostonMo, vivianurl, SharaMonaeee, mariaapg__, dreamvato, lesslyvelasco, CSharomysabel, PRNfashion, DougTimm34, sarahejenks, LoveBeerFest, BeeGottti, nezyln, chrystelleranae, jairamiller, lifethesparty, Toglinite, asvp_co, SheilaGMills, oohidonutcare, envy_lexii, hawkeylaura2, nayara_soria, Dopecurls_Tina, olingerjordan1, BIFM_UK, Chill_Out_Dude, Christinaa_n_, Kylizzleluv, RocioGaligniana, BaseOfFuck, AliyaSmyth, ryleeautumn, renedhariswari, Lovatornish, smiffyhautehair, metallica_pb, Jeeyymm, diva_960, SHINIIGAMIPHAN, iggysaysno, meredithm49, BuffySummers_96, pijie118, Temi_A14, biscuitkian, Austinhux, JenniferJallow, ENERGYGILINSKY, laralucienne]]
174:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2211252535552075734=5711115790172441953}, [[homepuppy_, OakvilleMayor, SheilaGMills, vivianurl, G105radio, Christinaa_n_, lifethesparty, angeIicharry, CelesteHookem, wallabyway__syd, BostonMo, HaleAnais, MartisJovanka, ryleeautumn, lmayhew88, RadSummer, love_sparklezz, Kayliana19, love_sam_r, Laurenjbaker_, U_of_M_Boy, HouseofWidow, VectorToHeavens, yesimslim, Halverson_J, queenkarrar_, MaddyELong, CSharomysabel, coast2coastfm, caamano, smiffyhautehair, badlerJCC, orig80saddict, pijie118, jairamiller, WillieMAlvarado, _issej, RocioGaligniana, lenalucretia, MenziegirlAdams, MoniqueLatanya, xMharryx, urbxnls, kristam875, DMXTHEFIREMAN, 1047WNOK, anamarie37_, jayroldsukhu, Nimer_aa, GNobles55, LoveBeerFest, dreamvato, PRNfashion, ChelbyTress, Toglinite, Its_Hockey_Baby, legitsum, allysonchaisson, Chill_Out_Dude, renedhariswari, Temi_A14, hawkeylaura2, swiftsbeckett, SharaMonaeee, court_corrado, feelsforbands, PlsDoNotEnter, MungoNGus, theLOendtheory, CriiiiiisFlones, twilovato, mynamesnotlisa8, JenniferJallow, DKiNDALL5280, oohidonutcare, wendythompson41, nayara_soria, Austinhux, tinaissa, waitin4espinosa, NicoleCuster, mainegaskarth, nicolffertleff2, 0hlency, meredithm49, lesslyvelasco, ENERGYGILINSKY, BellaCanzano, AliyaSmyth, kalliopedikaios, Diana_Munoz_, silvaelisa_, blissfull__, BuffySummers_96, AmraDzomba, Kylizzleluv, trace_vrana, Alysuhhboo, BIFM_UK, petiteguitarist]]
175:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8139248394325921321=8485284419102959073}, [[court_corrado, waitin4espinosa, MenziegirlAdams, dreamvato, tianna_michel, iggysaysno, homepuppy_, xMharryx, Dopecurls_Tina, Kylizzleluv, GamepointNation, angeIicharry, _issej, Nimer_aa, arii_brianne, PartOfMagcon, blissfull__, Halverson_J, BostonMo, Nomadians, mariaapg__, nicolffertleff2, renedhariswari, _abbysvoboda, GNobles55, girlsloverint, badlerJCC, coast2coastfm, CSharomysabel, HaleAnais, oohidonutcare, jayroldsukhu, _fernandaduran, trace_vrana, hawkeylaura2, TxikitoNYC, U_of_M_Boy, tickbuster, AliyaSmyth, lesslyvelasco, MalikRob13, allysonchaisson, MoniqueLatanya, theLOendtheory, anamarie37_, orig80saddict, meredithm49, VectorToHeavens, lexi_hall12, feelsforbands, urbxnls, vivianurl, Temi_A14, wallabyway__syd, biscuitkian, iMsKitty, Love___Charte, diva_960, Austinhux, Alysuhhboo, PlsDoNotEnter, metallica_pb, carmarie22, DjCaprious, neodie, envy_lexii, olingerjordan1, Toglinite, CelesteHookem, SheilaGMills, trulymaddl, CriiiiiisFlones, lifethesparty, DKiNDALL5280, 1047WNOK, Lovatornish, ryleeautumn, allison93931724, BeeGottti, pijie118, jairamiller, Laurenjbaker_, Christinaa_n_, BIFM_UK, hannurcx, NicoleCuster, Kayliana19, BellaCanzano, caamano, RocioGaligniana, Croire___, danielhdez89, Jeeyymm, love_sparklezz, Zamesyasw, lmayhew88, mynamesnotlisa8, bigpblue, JenniferJallow, petiteguitarist]]
176:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {792376505181600908=1437755115453096853}, [[iMsKitty, lenalucretia, PRNfashion, Austinhux, wallabyway__syd, _issej, allison93931724, Kylizzleluv, G105radio, _abbysvoboda, laralucienne, CuriousDiversio, MaddyELong, orig80saddict, tickbuster, ChelbyTress, oohidonutcare, caamano, VectorToHeavens, DKiNDALL5280, homepuppy_, LoveBeerFest, bigpblue, SharaMonaeee, queenkarrar_, GamepointNation, BIFM_UK, MalikRob13, xMharryx, trulymaddl, angeIicharry, tinaissa, coast2coastfm, BeeGottti, feelsforbands, RocioGaligniana, nayara_soria, girlsloverint, sarah_naji, love_sparklezz, blissfull__, theLOendtheory, Alysuhhboo, hawkeylaura2, HouseofWidow, MoniqueLatanya, jayroldsukhu, kalliopedikaios, BostonMo, BellaCanzano, HaleAnais, diva_960, badlerJCC, anamarie37_, WillieMAlvarado, Laurenjbaker_, Diana_Munoz_, slayivy, DMXTHEFIREMAN, BuffySummers_96, BaseOfFuck, iggysaysno, love_sam_r, DjCaprious, AliyaSmyth, PlsDoNotEnter, court_corrado, ryleeautumn, MartisJovanka, lucyirv, pijie118, asvp_co, carmarie22, smiffyhautehair, Zamesyasw, CSharomysabel, mainegaskarth, Christinaa_n_, CriiiiiisFlones, lifethesparty, Croire___, RadSummer, twilovato, CamsPlsFollowMe, PartOfMagcon, AmraDzomba, 0hlency, grubHubPromo, hannurcx, _fernandaduran, legitsum, Temi_A14, jairamiller, waitin4espinosa, neodie, silvaelisa_, lexi_hall12, kristam875, danielhdez89, lmayhew88]]
177:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1483900061331903026=-6810330986432429156}, [[0hlency, Diana_Munoz_, Nimer_aa, Laurenjbaker_, MalikRob13, chrystelleranae, badlerJCC, mynamesnotlisa8, _abbysvoboda, RyanSanghera, oohidonutcare, Dopecurls_Tina, iggysaysno, PRNfashion, MungoNGus, theLOendtheory, thetrojankitten, CuriousDiversio, lenalucretia, BaseOfFuck, lifethesparty, CamsPlsFollowMe, petiteguitarist, 1047WNOK, JenniferJallow, vivianurl, trulymaddl, GamepointNation, DKiNDALL5280, NicoleCuster, SHINIIGAMIPHAN, diva_960, asvp_co, PartOfMagcon, ENERGYGILINSKY, U_of_M_Boy, TxikitoNYC, carmarie22, kristam875, sarah_naji, anamarie37_, _fernandaduran, mariaapg__, HouseofWidow, smiffyhautehair, Chill_Out_Dude, Kayliana19, dreamvato, MoniqueLatanya, tinaissa, girlsloverint, SharaMonaeee, love_sam_r, jairamiller, PlsDoNotEnter, court_corrado, DjCaprious, caamano, Christinaa_n_, BellaCanzano, CSharomysabel, kalliopedikaios, xMharryx, lucyirv, meredithm49, LoveBeerFest, lmayhew88, swiftsbeckett, tommoluckyone, GNobles55, arii_brianne, DMXTHEFIREMAN, urbxnls, MaddyELong, HaleAnais, wendythompson41, iMsKitty, mainegaskarth, AmraDzomba, RadSummer, grubHubPromo, orig80saddict, wallabyway__syd, _issej, coast2coastfm, queenkarrar_, Kylizzleluv, CelesteHookem, G105radio, CriiiiiisFlones, silvaelisa_, Lovatornish, MenziegirlAdams, Alysuhhboo, nayara_soria, blissfull__, BostonMo, biscuitkian, MartisJovanka, legitsum]]
178:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8902726923263313798=-1313299727241527554}, [[_issej, iggysaysno, mynamesnotlisa8, danielhdez89, Zamesyasw, Chill_Out_Dude, MartisJovanka, MenziegirlAdams, WillieMAlvarado, wallabyway__syd, vivianurl, envy_lexii, RyanSanghera, Nomadians, laralucienne, blissfull__, renedhariswari, urbxnls, mariaapg__, iMsKitty, wendythompson41, feelsforbands, allysonchaisson, metallica_pb, bigpblue, MungoNGus, smiffyhautehair, CamsPlsFollowMe, petiteguitarist, NicoleCuster, Christinaa_n_, lifethesparty, lmayhew88, grubHubPromo, oohidonutcare, rlplate, kristam875, queenkarrar_, meredithm49, Lovatornish, love_sparklezz, trace_vrana, Its_Hockey_Baby, angeIicharry, Halverson_J, G105radio, trulymaddl, xMharryx, HouseofWidow, badlerJCC, U_of_M_Boy, diva_960, ryleeautumn, thetrojankitten, neodie, lenalucretia, SHINIIGAMIPHAN, MaddyELong, Jeeyymm, hannurcx, Alysuhhboo, AliyaSmyth, AmraDzomba, tinaissa, theLOendtheory, anamarie37_, Croire___, Kayliana19, legitsum, kalliopedikaios, homepuppy_, silvaelisa_, jayroldsukhu, ChelbyTress, orig80saddict, CelesteHookem, sarah_naji, arii_brianne, HaleAnais, BuffySummers_96, tommoluckyone, lexi_hall12, Temi_A14, PlsDoNotEnter, dreamvato, carmarie22, _abbysvoboda, lesslyvelasco, VectorToHeavens, hawkeylaura2, GamepointNation, BeeGottti, 0hlency, mainegaskarth, pijie118, love_sam_r, Nimer_aa, Diana_Munoz_, BostonMo, tickbuster]]
179:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {4355545560512823432=4210762251117316061}, [[petiteguitarist, hannurcx, dreamvato, U_of_M_Boy, RyanSanghera, jairamiller, PRNfashion, Lovatornish, kalliopedikaios, Zamesyasw, NicoleCuster, grubHubPromo, SheilaGMills, caamano, BeeGottti, waitin4espinosa, vivianurl, LoveBeerFest, BuffySummers_96, wendythompson41, 0hlency, queenkarrar_, danielhdez89, blissfull__, chrystelleranae, angeIicharry, OakvilleMayor, CamsPlsFollowMe, kristam875, homepuppy_, lifethesparty, love_sam_r, Toglinite, VectorToHeavens, mariaapg__, CelesteHookem, Dopecurls_Tina, DKiNDALL5280, Christinaa_n_, MoniqueLatanya, MartisJovanka, bigpblue, arii_brianne, SHINIIGAMIPHAN, metallica_pb, AmraDzomba, _fernandaduran, DougTimm34, allysonchaisson, trace_vrana, sarah_naji, yesimslim, carmarie22, trulymaddl, olingerjordan1, iggysaysno, nezyln, tommoluckyone, MalikRob13, G105radio, JenniferJallow, wallabyway__syd, MaddyELong, PartOfMagcon, nicolffertleff2, nayara_soria, lmayhew88, girlsloverint, lexi_hall12, ENERGYGILINSKY, Nomadians, howellgrimes, MungoNGus, Nimer_aa, coast2coastfm, thetrojankitten, Jeeyymm, Love___Charte, neodie, Kylizzleluv, love_sparklezz, lesslyvelasco, laralucienne, GamepointNation, RocioGaligniana, Kayliana19, ryleeautumn, _issej, CriiiiiisFlones, lenalucretia, GNobles55, slayivy, xMharryx, HaleAnais, BostonMo, court_corrado, BaseOfFuck, iMsKitty, diva_960, Croire___]]
